cohort_month,active_month,new_res,retained_res,total_res,new_res_gmv,retained_res_gmv,total_res_gmv,new_res_txns,retained_res_txns,total_res_txns,transacting_res,new_transacting_res,retained_transacting_res
2025/1/1,2025/1/1,89,"3,610","3,699","2,131,020","676,468,123","678,599,143",602,"195,200","195,802","2,248",46,"2,202"
2025/1/1,2025/2/1,88,"3,591","3,679","8,533,586","631,991,050","640,524,636","2,609","182,204","184,813","2,273",62,"2,169"
2025/1/1,2025/3/1,88,"3,588","3,676","10,907,774","735,648,569","746,556,343","3,267","200,888","204,155","2,296",62,"2,135"
2025/1/1,2025/4/1,88,"3,576","3,664","10,183,193","704,244,150","714,427,343","3,053","194,026","197,079","2,353",61,"2,136"
2025/1/1,2025/5/1,88,"3,558","3,646","14,247,210","802,423,601","816,670,811","3,844","218,439","222,283","2,405",62,"2,135"
2025/1/1,2025/6/1,88,"3,536","3,624","15,639,008","763,750,846","779,389,855","4,226","208,781","213,007","2,415",58,"2,084"
2025/1/1,2025/7/1,87,"3,518","3,605","14,731,978","747,149,369","761,881,347","4,124","204,393","208,517","2,485",59,"2,077"
2025/1/1,2025/8/1,87,"3,505","3,592","17,607,563","859,184,178","876,791,742","4,759","236,799","241,558","2,575",60,"2,065"
2025/1/1,2025/9/1,87,"3,492","3,579","17,297,008","741,538,843","758,835,851","4,557","205,865","210,422","2,636",65,"2,076"
2025/1/1,2025/10/1,86,"3,457","3,543","19,869,484","779,354,789","799,224,273","5,064","204,486","209,550","2,608",59,"2,035"
2025/1/1,2025/11/1,85,"3,459","3,544","20,801,945","849,348,226","870,150,171","5,217","221,133","226,350","2,679",59,"2,066"
2025/1/1,2025/12/1,83,"3,451","3,534","23,853,495","938,266,574","962,120,068","5,866","244,857","250,723","2,856",58,"2,134"
2025/1/1,2026/1/1,82,"3,424","3,506","21,772,381","843,211,904","864,984,285","5,806","230,694","236,500","2,928",59,"2,121"
